-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yangxuan/agt_navigation_runtime/build/agt_mapping
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/lib/agt_mapping/fast_livo2_adapter.py
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/launch/README.md
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/launch/fast_livo2_mapping.launch.py
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/config/README.md
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/config/camera_disabled_placeholder.yaml
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/config/fast_livo2_adapter.yaml
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/config/fast_livo2_adapter_handheld.yaml
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/config/mid360_lio_only.yaml
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/patches/fast_livo2_cmake_portability.patch
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/patches/fast_livo2_lidar_frame_cloud.patch
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/patches/fast_livo2_publish_tf.patch
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/ament_index/resource_index/package_run_dependencies/agt_mapping
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/ament_index/resource_index/parent_prefix_path/agt_mapping
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/environment/ament_prefix_path.sh
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/environment/ament_prefix_path.dsv
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/environment/path.sh
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/environment/path.dsv
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/local_setup.bash
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/local_setup.sh
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/local_setup.zsh
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/local_setup.dsv
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/package.dsv
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/ament_index/resource_index/packages/agt_mapping
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/cmake/agt_mappingConfig.cmake
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/cmake/agt_mappingConfig-version.cmake
-- Symlinking: /home/yangxuan/agt_navigation_runtime/install/agt_mapping/share/agt_mapping/package.xml
